name;url;fetched
SUITES PERTO DO MAR;https://www.booking.com/hotel/br/suites-perto-do-mar.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=921158801_385184336_2_0_0&highlighted_blocks=921158801_385184336_2_0_0&matching_block_id=921158801_385184336_2_0_0&sr_pri_blocks=921158801_385184336_2_0_0__12720&from=searchresults#hotelTmpl;FALSE
Pousada Residencial Porto de Galinhas;https://www.booking.com/hotel/br/pousada-residencial-porto-de-galinhas.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=62564401_204039130_1_1_0&highlighted_blocks=62564401_204039130_1_1_0&matching_block_id=62564401_204039130_1_1_0&sr_pri_blocks=62564401_204039130_1_1_0__10900&from=searchresults#hotelTmpl;FALSE
Pousada Familly Porto de Galinhas;https://www.booking.com/hotel/br/porto-family-chales.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=33843913_131603912_1_1_0&highlighted_blocks=33843913_131603912_1_1_0&matching_block_id=33843913_131603912_1_1_0&sr_pri_blocks=33843913_131603912_1_1_0__17500&from=searchresults#hotelTmpl;FALSE
Pousada Mar do Sonho Vila;https://www.booking.com/hotel/br/mar-do-sonho.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=296429805_309511531_0_1_0&highlighted_blocks=296429805_309511531_0_1_0&matching_block_id=296429805_309511531_0_1_0&sr_pri_blocks=296429805_309511531_0_1_0__11500&from=searchresults#hotelTmpl;FALSE
Pousada Amada Terra Suítes;https://www.booking.com/hotel/br/pousada-amada-terra-suites.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=1111101003_385356919_0_1_0&highlighted_blocks=1111101003_385356919_0_1_0&matching_block_id=1111101003_385356919_0_1_0&sr_pri_blocks=1111101003_385356919_0_1_0__49140&from=searchresults#hotelTmpl;FALSE
Hotel Veleiro de Porto;https://www.booking.com/hotel/br/veleiro-de-porto.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=959657502_384829844_1_1_0&highlighted_blocks=959657502_384829844_1_1_0&matching_block_id=959657502_384829844_1_1_0&sr_pri_blocks=959657502_384829844_1_1_0__20400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada Porto de Amigos Beach;https://www.booking.com/hotel/br/pousadaportodeeamigobeach.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=1082966906_382751776_0_0_0&highlighted_blocks=1082966906_382751776_0_0_0&matching_block_id=1082966906_382751776_0_0_0&sr_pri_blocks=1082966906_382751776_0_0_0__17000&from=searchresults#hotelTmpl;FALSE
Pousada Fragata;https://www.booking.com/hotel/br/pousada-fragata-ipojuca1.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=1082036301_380790342_2_2_0&highlighted_blocks=1082036301_380790342_2_2_0&matching_block_id=1082036301_380790342_2_2_0&sr_pri_blocks=1082036301_380790342_2_2_0__39600&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada Porto Verano;https://www.booking.com/hotel/br/pousada-porto-verano.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=689476708_382517976_0_1_0&highlighted_blocks=689476708_382517976_0_1_0&matching_block_id=689476708_382517976_0_1_0&sr_pri_blocks=689476708_382517976_0_1_0__18000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Mirante dos Corais;https://www.booking.com/hotel/br/mirante-dos-corais.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=804996801_353136646_1_1_0&highlighted_blocks=804996801_353136646_1_1_0&matching_block_id=804996801_353136646_1_1_0&sr_pri_blocks=804996801_353136646_1_1_0__26000&from=searchresults#hotelTmpl;FALSE
Pousada Som dos Pássaros;https://www.booking.com/hotel/br/residencial-som-dos-passaros.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=89420412_208751325_2_1_0&highlighted_blocks=89420412_208751325_2_1_0&matching_block_id=89420412_208751325_2_1_0&sr_pri_blocks=89420412_208751325_2_1_0__28000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada Canto do Porto;https://www.booking.com/hotel/br/pousada-canto-do-porto.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=33622002_335346563_1_1_0&highlighted_blocks=33622002_335346563_1_1_0&matching_block_id=33622002_335346563_1_1_0&sr_pri_blocks=33622002_335346563_1_1_0__47000&from=searchresults#hotelTmpl;FALSE
Pousada Unaí;https://www.booking.com/hotel/br/pousada-unai.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=73342806_94824789_2_1_0&highlighted_blocks=73342806_94824789_2_1_0&matching_block_id=73342806_94824789_2_1_0&sr_pri_blocks=73342806_94824789_2_1_0__25200&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada Luz do Porto;https://www.booking.com/hotel/br/pousada-luz-do-porto.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=676701708_359567126_2_1_0&highlighted_blocks=676701708_359567126_2_1_0&matching_block_id=676701708_359567126_2_1_0&sr_pri_blocks=676701708_359567126_2_1_0__24239&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada Santorini;https://www.booking.com/hotel/br/pousada-santorini-ipojuca1.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=694006901_285566127_2_1_0&highlighted_blocks=694006901_285566127_2_1_0&matching_block_id=694006901_285566127_2_1_0&sr_pri_blocks=694006901_285566127_2_1_0__29700&from=searchresults#hotelTmpl;FALSE
Beira Mar Porto de Galinhas Hotel;https://www.booking.com/hotel/br/beira-mar-porto-de-galinhas.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=35828705_204848395_2_1_0&highlighted_blocks=35828705_204848395_2_1_0&matching_block_id=35828705_204848395_2_1_0&sr_pri_blocks=35828705_204848395_2_1_0__32000&from=searchresults#hotelTmpl;FALSE
Pousada Lua Azul;https://www.booking.com/hotel/br/pousada-lua-azul.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=36542207_376151486_2_1_0&highlighted_blocks=36542207_376151486_2_1_0&matching_block_id=36542207_376151486_2_1_0&sr_pri_blocks=36542207_376151486_2_1_0__22500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada La Bella Luna;https://www.booking.com/hotel/br/pousada-la-bella-luna.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=396290206_202369354_2_1_0&highlighted_blocks=396290206_202369354_2_1_0&matching_block_id=396290206_202369354_2_1_0&sr_pri_blocks=396290206_202369354_2_1_0__28160&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada Angra do Porto;https://www.booking.com/hotel/br/pousada-angra-do-porto.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=57841101_203730975_2_1_0&highlighted_blocks=57841101_203730975_2_1_0&matching_block_id=57841101_203730975_2_1_0&sr_pri_blocks=57841101_203730975_2_1_0__23000&from=searchresults#hotelTmpl;FALSE
Pousada Maracabana Spa;https://www.booking.com/hotel/br/pousada-maracabana.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=36571915_351902939_2_1_0&highlighted_blocks=36571915_351902939_2_1_0&matching_block_id=36571915_351902939_2_1_0&sr_pri_blocks=36571915_351902939_2_1_0__39300&from=searchresults#hotelTmpl;FALSE
Pousada Pérola do Porto;https://www.booking.com/hotel/br/pousada-perola-do-porto.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=29958107_91919708_2_1_0&highlighted_blocks=29958107_91919708_2_1_0&matching_block_id=29958107_91919708_2_1_0&sr_pri_blocks=29958107_91919708_2_1_0__29450&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada Liras da Poesia;https://www.booking.com/hotel/br/hostel-a-casa-branca.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=35096601_182356768_2_1_0&highlighted_blocks=35096601_182356768_2_1_0&matching_block_id=35096601_182356768_2_1_0&sr_pri_blocks=35096601_182356768_2_1_0__19000&from=searchresults#hotelTmpl;FALSE
Pousada Brisa Costeira Porto FP;https://www.booking.com/hotel/br/pousada-brisas-costeira-porto-fp.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=1088588001_381780906_2_1_0&highlighted_blocks=1088588001_381780906_2_1_0&matching_block_id=1088588001_381780906_2_1_0&sr_pri_blocks=1088588001_381780906_2_1_0__12150&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada Brasileira;https://www.booking.com/hotel/br/pousada-brasileira-porto-de-galinhas.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=115364203_354400236_2_1_0&highlighted_blocks=115364203_354400236_2_1_0&matching_block_id=115364203_354400236_2_1_0&sr_pri_blocks=115364203_354400236_2_1_0__26000&from=searchresults#hotelTmpl;FALSE
Pousada Maresia Unique Beira Mar;https://www.booking.com/hotel/br/maresia-unique.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367840&all_sr_blocks=615112202_246849958_2_1_0&highlighted_blocks=615112202_246849958_2_1_0&matching_block_id=615112202_246849958_2_1_0&sr_pri_blocks=615112202_246849958_2_1_0__24930&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
Pousada da Mônica;https://www.booking.com/hotel/br/pousada-da-monica-ipojuca.pt-br.html?label=gen173nr-1BCAEoggI46AdIM1gEaCCIAQGYAS24AQfIAQzYAQHoAQGIAgGoAgO4Aua9m6wGwAIB0gIkZTRkMGZhZTgtMzNkMS00YjM4LWI3ZmYtYTMzMWQ3Yzk4MTA32AIF4AIB&sid=bb851cb4cede7a0550c68031704f5f89&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-08&checkout=2024-05-09&dest_id=-663612&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&nflt=ht_id%3D204&srpvid=ec4998ceb059015f&srepoch=1703367842&all_sr_blocks=292072602_373913282_2_1_0&highlighted_blocks=292072602_373913282_2_1_0&matching_block_id=292072602_373913282_2_1_0&sr_pri_blocks=292072602_373913282_2_1_0__13509&from_sustainable_property_sr=1&from=searchresults#hotelTmpl;FALSE
